CEDULA;NOMBRE_ESTUDIANTE;PUNT_LECTURA_CRITICA;PERCENTIL_LECTURA_CRITICA;PUNT_MATEMATICAS;PERCENTIL_MATEMATICAS;PUNT_C_NATURALES;PERCENTIL_C_NATURALES;PUNT_SOCIALES_CIUDADANAS;PERCENTIL_SOCIALES_CIUDADANAS;PUNT_INGLES;PERCENTIL_INGLES;PUNT_GLOBAL;PERCENTIL_GLOBAL
9344224;Nicolás Torres;47;33;44;29;35;11;32;8;42;38;198;17
43887171;Sebastián Sánchez;38;9;39;16;38;18;37;19;35;12;189;11
13198923;Mateo Ramírez;53;51;43;25;34;9;41;30;36;14;211;25
26111079;David González;33;3;30;4;36;12;34;13;46;53;171;4
18509690;Nicolás Flores;35;5;40;18;30;2;30;5;44;46;173;4
38388135;Ángel González;41;14;34;7;36;14;27;2;34;8;172;4
10013289;David García;51;45;53;56;52;66;43;36;38;20;244;49
35070655;Ángel Flores;48;36;58;73;38;17;43;38;34;9;229;38
14983046;Nicolás López;57;67;44;30;43;34;39;24;39;25;226;36
25737575;Sebastián García;32;2;39;15;36;14;43;36;36;13;187;10
78240824;Mateo Rodríguez;41;16;57;69;49;54;45;43;38;19;236;43
84708506;Gabriel Pérez;53;52;49;44;43;33;38;23;33;6;224;34
20683427;Sebastián Rodríguez;44;21;32;5;31;4;35;15;32;5;176;5
47017603;Samuel Rodríguez;42;18;52;53;33;6;43;36;39;27;211;25
49021037;Alejandro Sánchez;50;40;39;16;47;49;48;52;50;70;232;40
75859994;David Rodríguez;38;8;43;26;37;16;43;36;50;68;205;21
3504997;Santiago García;39;12;23;1;37;15;36;18;40;29;171;4
71944952;Mateo López;41;16;40;18;32;5;40;29;37;17;191;12
90519798;Ángel Ramírez;55;59;49;42;43;35;49;55;38;23;241;47
71148943;Ángel Rodríguez;48;34;42;22;37;15;41;30;34;9;207;22
66783250;Daniel López;45;27;40;18;41;28;31;7;37;19;195;15
70845208;Ángel Ramírez;54;56;57;69;53;67;50;58;48;60;265;64
40684800;Gabriel Rodríguez;53;53;43;25;30;3;34;12;41;33;200;18
67462818;Samuel García;57;66;59;75;56;76;58;79;67;94;291;80
36195801;Sebastián Pérez;49;39;36;10;52;66;44;40;45;49;226;36
12110820;Samuel Torres;56;62;46;35;52;66;42;36;51;72;246;50
32512422;Samuel López;36;7;28;2;41;27;40;28;38;21;182;8
33049905;Daniel Ramírez;52;47;49;44;39;22;39;25;45;51;224;34
65400599;Mateo Pérez;64;88;69;94;70;98;60;82;64;92;328;94
75056506;Ángel Torres;56;64;71;96;58;81;51;61;49;65;291;80
64012205;Samuel Torres;53;52;61;80;56;77;52;62;47;59;274;70
9835472;Alejandro Martínez;59;74;50;46;38;19;31;6;34;7;218;30
55494143;Daniel Ramírez;55;59;49;43;42;30;48;51;53;77;244;49
33486560;Daniel Pérez;66;91;63;84;60;86;62;87;74;97;318;92
69148623;Nicolás López;43;20;35;8;40;26;40;29;36;13;196;15
96232781;David González;41;15;39;16;36;12;36;18;36;13;189;11
56058447;Alejandro González;44;22;39;16;44;38;41;33;34;8;207;22
81991901;Sebastián Rodríguez;53;51;43;26;40;25;51;60;39;26;231;39
83096972;Ángel Rodríguez;45;25;46;34;34;8;50;56;30;2;213;27
72085570;Sebastián Sánchez;37;7;34;8;40;24;42;33;33;7;189;11
32349063;Mateo Flores;57;67;45;32;49;54;51;59;49;66;252;55
33596400;Alejandro Martínez;33;3;34;7;37;15;28;3;44;47;169;3
36292601;Mateo Torres;56;64;48;39;47;47;43;36;30;2;235;43
21646465;Santiago López;51;43;42;24;45;42;33;11;43;40;214;27
53751079;Samuel Martínez;54;54;45;31;53;69;61;84;42;37;262;62
46879325;Santiago González;54;55;52;54;50;58;51;60;57;85;261;61
57234358;Mateo Flores;58;70;61;80;48;50;54;68;51;71;275;71
1530993;Nicolás Torres;49;38;58;71;42;31;39;26;53;76;237;44
84079814;Sebastián Pérez;41;14;60;77;38;18;42;33;53;77;229;38
77707342;David González;38;8;45;32;27;1;27;2;39;25;173;4
51942221;Gabriel Ramírez;58;72;51;50;55;75;51;59;50;68;267;66
21922247;Gabriel González;54;57;63;84;50;59;63;87;39;23;280;74
81301923;Alejandro González;46;29;58;71;50;57;60;83;53;77;267;66
20013447;David Martínez;60;76;52;53;43;33;60;81;43;40;265;64
44105411;Gabriel Torres;60;78;58;74;50;57;65;92;67;94;295;82
59848217;Gabriel Flores;43;20;40;18;36;14;39;26;43;41;199;17
72362630;Daniel López;46;29;42;24;37;16;39;27;34;8;202;19
63041705;Sebastián García;54;55;44;30;51;61;44;41;41;34;238;45
97900702;Samuel Flores;35;4;51;50;48;51;35;14;38;22;210;24
4588575;Alejandro Flores;57;69;51;50;35;10;45;44;29;1;228;37
53817852;Nicolás López;48;35;46;33;48;52;41;30;43;42;228;37
26218136;Mateo Pérez;57;69;59;74;55;73;48;51;34;9;266;65
70822959;Santiago Flores;36;6;42;24;38;19;37;21;37;17;191;12
78684808;Santiago Rodríguez;65;89;57;69;55;73;66;93;45;50;298;84
90540238;Santiago Sánchez;57;68;41;21;51;60;49;53;31;2;240;46
38797985;David García;63;85;49;45;47;46;63;89;38;22;271;68
37613252;Mateo Ramírez;41;16;41;21;52;64;48;51;44;45;227;36
76014880;Ángel Torres;41;16;47;36;39;20;43;36;55;82;217;29
29501127;David López;32;2;37;13;35;11;31;6;44;44;173;4
28723714;Daniel Ramírez;43;20;39;16;47;48;44;42;49;65;218;30
70839392;Mateo Torres;38;9;34;7;41;26;37;20;34;8;186;10
75176747;Santiago Sánchez;48;35;63;85;49;56;38;21;40;29;244;49
78198481;Samuel Rodríguez;52;50;50;48;49;54;49;55;44;48;248;52
71424497;Santiago López;42;17;42;23;38;19;39;25;42;39;202;19
21359339;Sebastián López;53;53;53;56;38;17;43;37;41;32;232;40
9672022;Nicolás Martínez;50;42;52;52;40;24;47;49;36;13;232;40
30418228;David Flores;50;42;48;42;50;58;43;36;30;2;232;40
97647920;Sebastián González;63;84;51;52;52;64;65;91;39;23;282;75
77529532;Gabriel Flores;37;8;41;22;40;25;27;2;33;5;180;7
60428988;Santiago García;39;11;39;16;32;5;40;27;31;2;185;9
94627954;Gabriel Martínez;35;5;39;17;37;17;26;2;33;5;171;4
68473682;Ángel Sánchez;51;44;48;41;30;3;45;43;0;1;201;18
41303856;Santiago Sánchez;50;40;55;62;55;74;43;39;33;6;247;51
19616198;Mateo López;60;79;35;9;28;1;47;48;54;79;217;29
10343416;Santiago Ramírez;36;6;34;8;40;25;47;47;41;34;197;16
88282416;Santiago Martínez;37;8;23;1;40;24;38;23;36;14;173;4
76460238;Sebastián Pérez;31;2;28;2;34;9;33;9;32;4;158;1
9020702;Alejandro Rodríguez;36;5;37;12;35;10;32;7;30;2;173;4
31800227;Mateo González;57;67;48;41;56;78;60;83;51;71;275;71
18155117;Sebastián Flores;47;31;47;39;50;57;49;55;41;32;238;45
5682514;Mateo González;38;9;35;8;30;3;37;19;41;31;177;6
61671043;Gabriel Rodríguez;62;83;64;87;61;88;55;71;43;41;296;83
6235787;Samuel Torres;42;18;32;5;39;22;44;40;33;7;194;14
28216664;Mateo López;51;46;53;58;43;35;46;46;44;45;240;46
53301215;Mateo Flores;40;14;61;81;50;59;35;13;74;98;243;48
13284731;Nicolás Ramírez;50;40;31;4;34;8;36;17;48;63;193;13
50415746;Gabriel Flores;56;64;40;18;48;50;42;35;62;90;238;45
16761409;Alejandro López;48;34;53;55;56;76;46;45;52;74;254;57
28127533;Mateo Rodríguez;48;35;42;25;41;27;23;1;46;55;195;15
92391729;Mateo López;38;9;42;23;48;50;45;43;36;13;213;27
59705905;Gabriel López;62;82;51;49;52;63;58;77;81;100;288;79
86040481;Nicolás García;61;81;63;85;56;77;53;66;48;62;287;78
63752924;David Flores;45;25;41;21;40;24;37;21;41;31;204;20
39196112;Sebastián García;52;48;40;18;45;41;44;41;45;49;226;36
40856040;Gabriel Torres;51;47;66;91;55;73;53;64;50;68;279;73
71237930;Ángel Sánchez;56;62;60;78;60;86;64;89;65;92;302;86
78500413;Santiago Pérez;45;25;40;18;37;16;35;14;42;36;197;16
57840782;Nicolás González;53;51;43;26;39;23;43;36;35;12;219;30
84279803;Alejandro González;56;62;57;69;68;97;65;91;51;73;303;86
17345567;Santiago Flores;43;19;48;41;56;78;54;67;50;70;251;54
39029430;Ángel Rodríguez;30;1;24;1;29;2;34;12;36;14;149;1
62024177;Sebastián Pérez;62;83;47;37;52;64;58;79;42;37;269;67
98222152;David Torres;57;66;48;40;59;84;45;43;48;63;260;60
87372914;Daniel González;34;4;45;31;47;47;32;8;35;10;196;15
23740270;Samuel Torres;60;77;65;88;33;6;50;58;60;88;263;63
77757911;Samuel García;43;19;44;29;41;29;46;47;43;40;217;29
62291336;David González;47;31;36;10;43;33;48;51;44;45;218;30
12889370;Mateo López;48;36;38;15;46;44;43;38;43;40;218;30
42386727;Santiago Flores;61;79;65;90;66;95;59;79;59;87;312;90
24838645;Samuel González;66;93;64;87;44;39;62;86;47;56;290;80
91167463;Alejandro García;48;34;44;28;41;27;36;17;38;23;210;24
59692294;Santiago Torres;51;45;60;78;45;41;39;26;41;34;241;47
72848804;Santiago López;48;34;65;89;63;92;50;57;50;69;280;74
87034964;Santiago González;66;92;59;74;50;58;61;84;51;72;292;81
2338019;Ángel Ramírez;46;27;46;35;49;54;47;48;48;60;235;43
88846356;Santiago García;42;18;38;14;47;47;34;12;37;18;200;18
30418522;Ángel López;54;54;58;72;48;50;48;53;48;62;258;60
86561805;Gabriel Martínez;64;88;58;73;59;84;51;60;47;57;286;77
69126877;Sebastián Sánchez;44;22;51;51;48;53;42;35;37;19;228;37
89444846;Gabriel Ramírez;42;17;42;24;44;38;46;47;37;18;215;28
51642687;Alejandro Flores;55;60;47;37;54;71;40;28;50;67;245;50
44394735;Ángel Torres;51;47;47;39;36;13;50;57;46;55;230;39
66411287;Santiago Flores;67;93;70;96;50;58;68;95;54;80;315;91
10945238;Ángel Rodríguez;55;60;60;78;61;89;65;91;53;78;298;84
86840121;Gabriel González;54;57;43;25;57;79;41;32;76;98;254;57
70614794;Nicolás González;57;69;60;78;48;52;60;82;62;89;283;76
41131986;Sebastián Sánchez;46;30;38;14;42;30;44;39;48;63;215;27
65468981;Samuel Sánchez;54;55;57;70;55;74;49;56;39;24;263;63
16842344;Gabriel López;33;3;30;3;31;4;30;5;34;9;156;1
9773357;Alejandro Flores;49;38;44;28;45;41;39;27;50;70;223;34
70829664;Gabriel Torres;41;15;25;1;31;4;38;21;33;6;168;3
36916624;Gabriel Ramírez;53;52;53;58;49;54;39;25;41;32;240;46
54500602;Alejandro Flores;44;23;44;30;48;51;43;39;47;57;225;35
33625580;David Torres;45;26;46;35;41;27;54;68;43;43;231;40
66590265;Sebastián Sánchez;41;15;39;16;39;21;42;35;33;7;198;17
13490216;Daniel Sánchez;34;4;20;1;36;14;35;14;45;49;162;2
7036440;David Rodríguez;57;66;47;38;45;40;41;33;56;83;241;47
29798651;David González;59;75;56;66;49;56;53;64;53;77;271;68
78197021;Alejandro Rodríguez;49;40;46;36;40;25;37;19;40;28;214;27
12051038;Sebastián Sánchez;63;86;58;74;62;90;47;48;51;71;285;77
3116787;David González;59;75;59;74;57;81;50;58;57;84;282;75
51642599;Mateo Pérez;63;86;42;25;51;61;43;38;52;74;250;53
36031809;Daniel Rodríguez;40;13;44;29;38;18;30;5;45;49;193;13
55828023;Mateo González;46;30;35;9;39;20;44;40;45;50;207;22
25872037;David Ramírez;49;40;55;63;47;49;61;84;51;71;264;64
48841769;Ángel Rodríguez;44;23;64;87;41;26;28;3;54;79;225;35
39142785;Sebastián Rodríguez;33;3;40;19;42;31;26;2;40;27;178;6
71486937;Alejandro Sánchez;48;34;46;35;40;25;40;29;45;48;218;30
69951427;Santiago Torres;40;12;39;16;37;15;31;6;44;45;187;10
93470830;Samuel López;63;85;33;6;41;28;46;45;42;35;227;37
45633621;Daniel Ramírez;57;66;41;20;48;52;54;69;54;79;252;55
49145322;Gabriel Sánchez;44;22;48;40;43;34;31;7;38;21;206;22
11251790;Samuel Sánchez;42;18;48;39;61;89;50;56;43;40;248;52
19135195;Samuel García;59;76;50;45;52;65;65;91;56;83;282;75
62104143;Samuel González;39;12;60;79;52;64;51;60;56;82;255;57
81959094;Ángel Flores;59;73;60;78;54;71;50;56;50;69;277;72
63880521;Samuel Rodríguez;60;77;50;48;33;6;58;78;45;49;249;53
65096258;Nicolás Martínez;49;38;50;47;55;74;55;71;40;27;257;58
57912236;Sebastián Rodríguez;41;16;55;63;33;6;41;31;31;3;208;23
65291676;Alejandro Sánchez;47;32;59;75;56;77;53;64;47;58;266;65
12589073;Sebastián Pérez;61;82;63;86;62;90;59;81;63;90;307;88
22198181;Alejandro Flores;52;50;50;47;51;62;43;38;41;31;242;48
19409290;David López;71;98;78;100;71;99;76;100;68;94;368;100
36222177;Alejandro López;58;69;50;48;52;64;58;77;59;87;274;70
76093089;Gabriel Flores;41;16;44;30;32;5;31;6;36;16;185;9
61470589;Ángel García;56;65;48;39;52;64;49;54;47;58;255;57
39093480;David Sánchez;47;31;49;45;46;43;41;31;55;81;232;40
13712664;Daniel Pérez;51;44;49;43;50;59;47;50;51;72;247;51
71128865;Daniel García;56;64;51;50;51;61;51;59;73;97;269;67
14037409;David Sánchez;73;99;61;80;57;80;55;69;75;98;313;90
30097133;David López;33;3;41;20;40;24;30;5;40;28;182;8
2777871;Ángel García;51;44;58;72;55;75;46;46;49;65;261;62
60740999;Nicolás Pérez;51;43;54;60;36;14;42;33;49;65;230;39
17830976;Gabriel Pérez;54;55;36;11;46;45;44;40;50;69;227;36
66818989;Mateo Martínez;56;63;59;75;49;55;46;45;60;88;265;64
19255660;Sebastián Martínez;35;5;38;14;37;15;32;9;45;50;181;7
20136871;Nicolás Ramírez;41;15;41;20;44;36;52;61;47;58;223;34
74867274;Santiago Sánchez;49;37;45;31;41;29;33;11;47;58;212;25
28289705;David García;51;46;43;27;51;63;50;56;42;38;241;47
10349929;Daniel López;51;46;56;67;47;48;39;26;45;51;240;46
97017115;Daniel Ramírez;45;27;43;25;48;51;47;50;47;56;229;38
54865302;Sebastián Sánchez;55;62;71;96;57;81;60;83;47;57;298;84
15154176;Samuel Martínez;51;46;54;60;51;60;42;35;52;75;248;52
44350112;Daniel Flores;52;50;46;35;42;32;54;68;37;18;238;45
21947955;Santiago Martínez;59;72;51;51;56;78;59;81;47;59;278;73
33854189;Samuel López;60;78;57;68;57;80;60;83;67;94;296;83
4453739;Nicolás Ramírez;47;32;38;14;44;39;45;42;33;5;213;27
53678410;Daniel Flores;62;82;59;74;44;38;51;59;57;85;271;68
10101436;David Ramírez;43;21;39;16;47;47;48;50;47;57;222;33
21712855;Samuel Torres;46;27;39;15;39;21;42;35;42;36;208;23
39966626;Nicolás González;52;48;39;15;40;24;47;49;44;46;222;33
69138924;Samuel Flores;60;78;62;82;52;64;62;86;53;77;293;81
60862519;Mateo Flores;49;40;49;42;42;29;44;41;44;44;229;38
36196229;Nicolás López;51;47;60;77;57;79;46;47;51;72;267;65
2078282;Santiago Martínez;38;9;29;3;38;18;40;28;35;10;181;7
14374404;Sebastián Sánchez;57;66;58;71;44;38;50;56;52;73;261;62
58990609;Ángel López;63;85;46;35;50;57;57;76;60;88;272;69
82173835;Nicolás Rodríguez;55;60;56;65;35;11;45;43;46;56;238;45
2715154;David Ramírez;46;27;32;5;45;40;39;26;41;34;203;19
19130746;Daniel Sánchez;59;76;74;99;50;59;60;83;40;29;296;83
70950207;Mateo González;68;95;66;91;56;75;54;68;44;44;298;84
6441672;Gabriel Ramírez;59;73;55;63;57;79;48;51;53;78;273;70
2251611;Gabriel González;71;98;68;93;78;100;74;99;61;89;359;99
32677584;Santiago Flores;56;65;45;31;49;55;56;72;51;72;257;59
66481553;Ángel López;43;19;42;24;41;29;48;52;32;5;213;26
34366872;Samuel Rodríguez;46;29;38;15;50;57;39;26;71;96;227;36
65372307;Ángel López;57;69;60;78;56;78;51;60;55;81;280;74
59622982;Samuel Martínez;47;32;54;59;53;67;41;30;39;23;240;46
42551490;Samuel Rodríguez;65;90;67;91;63;92;66;93;65;92;326;94
80067082;Sebastián Martínez;60;76;49;42;44;37;52;62;46;55;254;57
48408874;Alejandro Rodríguez;47;30;46;35;41;28;42;33;34;8;216;28
89142321;Alejandro López;60;78;38;14;43;33;52;62;57;85;245;50
31550494;David López;53;51;36;11;46;45;39;26;33;7;213;27
18253586;Mateo López;50;42;59;75;61;87;54;69;57;85;280;74
45309572;Daniel Flores;56;64;52;54;64;93;53;66;52;75;280;74
22907861;Nicolás Torres;60;78;62;82;50;58;57;75;41;33;280;74
38027627;Mateo López;47;30;45;32;31;3;35;13;45;51;200;17
91530355;Sebastián González;38;8;36;11;41;26;36;16;45;50;192;13
69463928;Sebastián Flores;61;80;65;88;61;88;58;78;60;88;306;87
25701728;Alejandro López;34;4;31;4;36;13;34;12;43;40;172;4
61252821;Nicolás Sánchez;64;87;57;71;61;88;62;87;58;86;304;86
43900550;Nicolás Rodríguez;48;36;44;29;53;68;49;54;56;84;245;50
14142466;Ángel Ramírez;33;3;28;3;26;1;32;7;35;12;151;1
77018253;Samuel Martínez;52;49;58;72;52;66;52;63;59;87;270;67
79498087;Alejandro Torres;47;32;43;27;41;27;44;41;39;26;217;29
56503653;Santiago Ramírez;65;90;54;59;43;35;57;76;41;31;268;67
94200331;Ángel Ramírez;60;78;52;53;45;42;47;50;55;81;257;58
30800907;Nicolás Flores;47;32;39;15;33;6;34;11;50;68;196;15
89711864;Gabriel Rodríguez;56;64;53;58;50;60;52;63;46;54;261;62
74143731;Santiago Torres;53;54;32;5;41;28;45;42;31;3;209;24
16726301;Daniel Torres;50;43;43;25;43;35;40;27;41;31;219;30
41272922;Santiago González;33;3;24;1;32;5;37;21;40;30;161;2
86721733;Sebastián González;67;94;71;96;65;94;69;96;51;72;333;96
28458528;Ángel González;51;44;46;35;46;46;50;57;46;56;240;46
63499698;Santiago López;41;15;42;23;34;9;39;26;38;21;195;14
93412578;Daniel Flores;45;25;56;66;46;45;37;20;30;2;224;34
46738511;Samuel Torres;41;14;32;5;31;4;41;30;30;2;179;6
43757419;Santiago Ramírez;47;33;48;41;48;50;48;50;43;40;237;44
44302698;Gabriel García;65;90;46;33;46;45;54;68;51;72;263;63
28376947;Alejandro Torres;53;53;53;58;53;68;54;68;48;60;264;64
32631096;Mateo Sánchez;55;61;46;33;58;81;49;54;39;27;255;57
3723804;Samuel Martínez;54;58;45;32;42;31;40;30;41;33;225;35
